����,�õ�,�ñ���,����,�ָ޴�,���Ҹ�,�ּ�,���� ��������
775,����Ư����ġ��,������,�ѽ�,"�ѿ�, ��巹��",�εջ��ѿ���,������ ���� ���ڰ�ġ�� 6,2013.11.6.
776,����Ư����ġ��,������,�߽�,"¥���, ������",�����强,"������ ����� ����߾ӷ� 11, 2��",2013.11.6.
777,����Ư����ġ��,������,�ѽ�,���ġ��,ȸ����2��,"������ ������ ����� 58, 1��",2013.11.6.
778,����Ư����ġ��,������,�ѽ�,���뱹��,Ȳ��溴õ����,������ ������ �ֻ�� 53,2013.11.6.
779,����Ư����ġ��,������,�ѽ�,��巹��,�����������,"������ ������ û���� 8, 1��",2013.11.6.
780,����Ư����ġ��,������,�ѽ�,�۾�ȸ,�����۾�Ƚ��,������ ������ �������� 6486,2014.11.4.
781,����Ư����ġ��,������,�ѽ�,�κ�����,�����κ�ʫ,������ ������ ����3�� 22-4,2014.11.4.
782,����Ư����ġ��,������,�ѽ�,�δ��,������ �����δ��(������),������ ������ ����5�� 40-1,2015.11.10.
783,����Ư����ġ��,������,�߽�,��ȭ�丮,��ȭ����,"������ ������ ����6�� 38(1,2��)",2015.11.10.
784,����Ư����ġ��,������,�ѽ�,"������, ������",���̳װ�����,������ ����� ����߾ӷ� 35,2016.11.2.
785,����Ư����ġ��,������,�ѽ�,"�ѿ콡�ұ���, ��巹������",���ä,"������ ������ ����� 56, 1��",2016.11.2.
786,����Ư����ġ��,������,�ѽ�,"���, ����",�ϴ����Ǻ�,������ ����� ����߾ӷ� 51-8,2017.11.1.
787,����Ư����ġ��,������,�ѽ�,��巹��,�긶��,"������ ������ ������ 1368, 2��",2017.11.1.
788,����Ư����ġ��,������,�ѽ�,"������, ��巹����",�޹��̸�����,������ ������ ���ѷ� 79-1,2018.11.1.
789,����Ư����ġ��,������,�ѽ�,�ѿ챸��,���������ѿ�Ÿ��,"������ ������ ��۷� 8, 2��",2018.11.1.
790,����Ư����ġ��,������,�ѽ�,"���ⱹ��, �߹��",����ǳ��,������ ������ ����2�� 17-2,2018.11.1.
791,����Ư����ġ��,������,�ѽ�,"����ⱸ��, ����",�ѿ츮,������ ����� ����õ�� 705,2019.11.1.
792,����Ư����ġ��,������,�ѽ�,"��巹��, ��������",��������,������ �ŵ��� �Ǹ��� 201,2019.11.1.
793,����Ư����ġ��,������,�ѽ�,"Ȳ�±���,�ߺ�����",���ֳ׸��־�,������ ����� ����õ�� 631,2021.11.1.
794,����Ư����ġ��,������,�ѽ�,����,�̶����,������ ������ ���1�� 18,2022.11.1.
795,����Ư����ġ��,������,�ѽ�,�������,������,������ ������ ����7�� 5-10,2022.11.1.
796,����Ư����ġ��,������,�ѽ�,����,���������������Ϳ�,������ ������ ����� �忭�� 13,2022.11.1.
797,����Ư����ġ��,ö����,�ѽ�,�ι��ſ���,����������,������ ö���� ������ â���� 2421,2017-11-10
798,����Ư����ġ��,ö����,�ѽ�,���������ſ���,�׸��Ĵ�,������ ö���� ������ â���� 2405,2017-11-10
799,����Ư����ġ��,ö����,�ѽ�,�����,��õ�Ĵ�,������ ö���� ������ ������158���� 51,2013-11-07
800,����Ư����ġ��,ö����,�ѽ�,"�ſ���, �ߺ�����",����õȲ���׸ſ���,������ ö���� ������ ��ź�� 41,2016-05-09
801,����Ư����ġ��,ö����,�ѽ�,�߾���,�밡,������ ö���� ������ ������ 281,2005-08-31
802,����Ư����ġ��,ö����,�ѽ�,"��������,����",���밨����ȭ�α���,������ ö���� ������ �º��� 1537,2006-08-23
803,����Ư����ġ��,ö����,�ѽ�,"�ѿ챸��,�Ұ���,������",���ֻ꼺,������ ö���� ������ ȣ���� 4507,2017-05-11
804,����Ư����ġ��,ö����,�ѽ�,���̹������,�������̹������,������ ö���� ���� �ݰ��� 7516,2017-11-10
805,����Ư����ġ��,ö����,�ѽ�,��������,���ÿ���,������ ö���� ������ ����2��10���� 30,2010-08-16
806,����Ư����ġ��,ö����,����(���ұ���),�ѿ����,���뼱�ѿ���,������ ö���� ������ ȣ���� 4987 (1~2)��,2010-08-16
807,����Ư����ġ��,ö����,�ѽ�,������,����������,������ ö���� ö���� ���з�251���� 6,2014-11-04
808,����Ư����ġ��,ö����,�ѽ�,��¡�ȸ,����Ĵ�,������ ö���� ������ �º��� 2177,2004-08-02
809,����Ư����ġ��,ö����,�ѽ�,"�δ��,�ֹ���",�����Ĵ�,������ ö���� ������ ��ο��� 4-1,2006-08-24
810,����Ư����ġ��,ö����,����(���ұ���),"�Ұ���,��������",��ǳ����,������ ö���� ��ȭ�� �л�� 32,2004-08-02
811,����Ư����ġ��,ö����,�ѽ�,"���κ�,�κ�����,�ᱹ��,�Ʊ���",���ҸӴϼյκνĴ�,������ ö���� ������ ��ο���17���� 9,2007-06-21
812,����Ư����ġ��,ö����,�ѽ�,���,�Ϲ̸��ݰ����,������ ö���� ������ ����� 72,2009-07-14
813,����Ư����ġ��,ö����,�ѽ�,"�ſ���,�ι����,���",�Ӳ����Ĵ�,������ ö���� ������ �º��� 1825,2004-08-02
814,����Ư����ġ��,ö����,�߱���,"������,�Ⱥ�ä,������",�߱���,������ ö���� �ٳ��� �Ͽ���� 2080,2007-06-22
815,����Ư����ġ��,ö����,�ѽ�,"�ѿ���, ������",ö��������������,������ ö���� ������ ���з� 75,2016-05-09
816,����Ư����ġ��,ö����,�ѽ�,"ö��û������,Ħ�ø�",ö��������,������ ö���� ���� �ڵ�� 614,2008-07-18
817,����Ư����ġ��,ö����,�ѽ�,"���絹�ܹ�,������",ö�����絹�ܹ�,������ ö���� ������ ������174���� 14,2004-08-02
818,����Ư����ġ��,ö����,�ѽ�,���߳��̰���,ö�����밥�������� ö����,������ ö���� ������ ����2��17���� 15,2013-11-07
819,����Ư����ġ��,ö����,�ѽ�,"��������, �������",ö����������,������ ö���� ������ ����1��38���� 22,2017-11-10
820,����Ư����ġ��,ö����,�ѽ�,������������,��ǳ�ɰ�����,������ ö���� ������ ��ο���17���ȱ� 22-9,2014-11-04
821,����Ư����ġ��,ö����,�ѽ�,"������,��������,�ѿ������,�ѿ���ȸ",�ѿ쿬,������ ö���� ������ ���з�136���� 9,2009-07-14
822,����Ư����ġ��,ö����,�ѽ�,"�ڿ���ι��ſ���,ö��û����������",������,������ ö���� ������ �º��� 1825,2007-06-22
823,����Ư����ġ��,ȭõ,�ѽ�,"�߰���, ������",����ִ߰���,����Ư����ġ�� ȭõ�� ȭõ�� ��·�1�� 16-6,2013-10-08
824,����Ư����ġ��,ȭõ,�ѽ�,�޲ٹ�,���� �޲ٹ�,����Ư����ġ�� ȭõ�� ȭõ�� ���ȭ��5�� 1,2018-04-05
825,����Ư����ġ��,ȭõ,�ѽ�,�ѽĺ���,�����Ĵ�,����Ư����ġ�� ȭõ�� ������ ��ô������ 311-1,2023-10-31
826,����Ư����ġ��,ȭõ,�ѽ�,"������,��õ���(����)",��û����,����Ư����ġ�� ȭõ�� ȭõ�� �߾ӷ�5�� 8,2013-10-08
827,����Ư����ġ��,ȭõ,�ѽ�,"�������,LA����",�̰�,����Ư����ġ�� ȭõ�� ȭõ�� �߾ӷ�4�� 29-5,2019-11-09
828,����Ư����ġ��,ȭõ,�ѽ�,����������,�ٴټ����ع�õ������������ ȭõ��,����Ư����ġ�� ȭõ�� ȭõ�� �߾ӷ�6�� 33,2023-10-31
829,����Ư����ġ��,ȭõ,�ѽ�,�濰������,�е� �濰����,����Ư����ġ�� ȭõ�� ȭõ�� ���ȭ��1�� 5,2019-11-09
830,����Ư����ġ��,ȭõ,�ѽ�,"����������,�����Ұ���",��ä��,����Ư����ġ�� ȭõ�� ȭõ�� ��·� 54-9,2013-10-08
831,����Ư����ġ��,ȭõ,�ѽ�,"����, �ѿ�",��õ�����Ĵ�,����Ư����ġ�� ȭõ�� ȭõ�� ���ȭ�� 111,2021-11-29
832,����Ư����ġ��,ȭõ,�ѽ�,"���̿������, ����",��ȭ�갡��,����Ư����ġ�� ȭõ�� ȭõ�� ��·� 49-19,2016-11-03
833,����Ư����ġ��,ȭõ,�ѽ�,"�����ν�, ������",���㸶��,����Ư����ġ�� ȭõ�� �系�� ��ȭ����2�� 19,2013-10-08
834,����Ư����ġ��,ȭõ,�ѽ�,"���,��ȸ",���Ѹ���,"����Ư����ġ�� ȭõ�� ȭõ�� �߾ӷ�4�� 12, ��4�� 16��,��ȣ",2018-11-09
835,����Ư����ġ��,ȭõ,�ѽ�,"��������,����",�����,����Ư����ġ�� ȭõ�� ȭõ�� �߾ӷ�7�� 23 (�� 1����),2014-10-08
836,����Ư����ġ��,ȭõ,�ѽ�,"�����, ��������",��������,����Ư����ġ�� ȭõ�� ȭõ�� �߾ӷ�2�� 23-12,2013-10-08
837,����Ư����ġ��,ȭõ,�ѽ�,"�����, ������",���� ����輼��,����Ư����ġ�� ȭõ�� ȭõ�� �����̱� 43,2013-10-08
838,����Ư����ġ��,ȭõ,�ѽ�,"�߰���,������",�����߰���,"����Ư����ġ�� ȭõ�� �系�� �系��7�� 18, �����߰���",2013-10-08
839,����Ư����ġ��,ȭõ,�ѽ�,"�ع���,��������",���ذ�,����Ư����ġ�� ȭõ�� �系�� ��ȭ����1�� 27-17,2013-10-08
840,����Ư����ġ��,ȭõ,�ѽ�,�κκ���,����,����Ư����ġ�� ȭõ�� ȭõ�� ���̸��� 39,2018-07-04
841,����Ư����ġ��,ȭõ,�ѽ�,"����,������",������,����Ư����ġ�� ȭõ�� �󼭸� ������ 7746,2017-12-08
842,����Ư����ġ��,ȭõ,�ѽ�,"�ø�, ������, ����",�����,����Ư����ġ�� ȭõ�� ȭõ�� �߾ӷ�9�� 20-55,2023-10-31
843,����Ư����ġ��,ȭõ,�ѽ�,"�ι����, �����",�׾Ƹ����,����Ư����ġ�� ȭõ�� ȭõ�� �߾ӷ�8�� 21,2023-10-31
844,����Ư����ġ��,ȭõ,�ѽ�,"������,��������",ȭõ������,����Ư����ġ�� ȭõ�� ȭõ�� ��ȭ�� 217,2014-10-08
845,����Ư����ġ��,ȭõ,�ѽ�,"������,���",ȭõ�ﳪ�����,����Ư����ġ�� ȭõ�� ȭõ�� �߾ӷ�1�� 14-5,2017-12-08
846,����Ư����ġ��,ȭõ,�߽�,"������,�����쵿",������,����Ư����ġ�� ȭõ�� �󼭸� ������ 7706-1,2013-10-08
847,����Ư����ġ��,ȭõ,�߽�,"�����,������",�߱���,"����Ư����ġ�� ȭõ�� ȭõ�� �߾ӷ�2�� 13-4, 1-2��",2013-10-08
848,����Ư����ġ��,ȭõ,�н�,"�Ｎ������, ���",����,����Ư����ġ�� ȭõ�� ȭõ�� �߾ӷ�6�� 13-9,2021-11-29
849,����Ư����ġ��,ȭõ,�ѽ�,"�Ұ���, ��������",�긶������,����Ư����ġ�� ȭõ�� �系�� �系�� 57,2013-10-08
850,����Ư����ġ��,�籸��,�ѽ�,������,��ġ������,����Ư����ġ�� �籸�� ������ 34-9,1992.08.24.
851,����Ư����ġ��,�籸��,����,��������,�ɺ��� �� �籸��,����Ư����ġ�� �籸�� �߾ӱ� 33-16,2022.10.26.
852,����Ư����ġ��,�籸��,�ѽ�,�����,���̻����,����Ư����ġ�� �籸�� û��� 39-37,2017.11.07.
853,����Ư����ġ��,�籸��,�ѽ�,�߾���,����ʸ��������߾���,����Ư����ġ�� �籸�� ������ 58-19,2005.12.01.
854,����Ư����ġ��,�籸��,�н�,������,���������,����Ư����ġ�� �籸�� �߾ӱ� 51,2020.10.30.
855,����Ư����ġ��,�籸��,�Ͻ�,�ٴ�ȸ,�ٴپ�,����Ư����ġ�� �籸�� �ؽð�� 28-1,2022.10.26.
856,����Ư����ġ��,�籸��,���,"ġŲ,������",���ť��������,����Ư����ġ�� �籸�� �߾ӱ� 15,2019.11.11.
857,����Ư����ġ��,�籸��,�ѽ�,����� ����,������,����Ư����ġ�� �籸�� �糲�� 16���� 3,2013.10.28.
858,����Ư����ġ��,�籸��,Ƚ��,�ٴ�ȸ,ȸ����,����Ư����ġ�� �籸�� ����� 65,2022.10.26.
859,����Ư����ġ��,�籸��,�ѽ�,"�ø�, ������",�ҳ�������ø鸷����,����Ư����ġ�� �籸�� û��� 82-38,2015.10.19.
860,����Ư����ġ��,�籸��,�ѽ�,�÷��� ����,�÷���,����Ư����ġ�� �籸�� Ȳ���� 16-23,2017.11.07.
861,����Ư����ġ��,�籸��,�Ͻ�,"�ι�ȸ, �ſ���",�籸����Ƚ��,����Ư����ġ�� �籸�� ��ϱ� 23���� 6-2,2006.12.01.
862,����Ư����ġ��,�籸��,����,���Ұ���,�����帲 ����,����Ư����ġ�� �籸�� ��ϱ� 23���� 12-7,2009.12.01.
863,����Ư����ġ��,�籸��,����,��������,�̰�����,����Ư����ġ�� �籸�� ����� 118-10,2022.10.26.
864,����Ư����ġ��,�籸��,�ѽ�,"�κ�����, ���",���߾Ӹ���,����Ư����ġ�� �籸�� �ؽð�� 14,2016.11.10.
865,����Ư����ġ��,�籸��,�Ͻ�,"��ġȸ, �ٴ�ȸ",û��ġ,����Ư����ġ�� �籸�� ��ϱ� 23���� 6-11,2016.11.10.
866,����Ư����ġ��,������,�ѽ�,"��������,������",������ ȭ�� ���ұ���,������ �⸰�� ����õ�� 4013,2011.11.15
867,����Ư����ġ��,������,�ѽ�,"�����ѹ����,�κ�����",�����Ĵ�,������ ���� ���ȼ��� 2115,2002.05.06
868,����Ư����ġ��,������,����,"�߰����콺����ũ,�Ƚ�",��������ȴ���,������ �ϸ� �����1�� 6-5,2011.11.15
869,����Ư����ġ��,������,�ѽ�,Ȳ�±�������,���Ȳ�»��Ĵ�,������ �ϸ� �̽÷ɷ� 1368,2015.11.30
870,����Ư����ġ��,������,�ѽ�,�����̾��,�����Ĵ�,������ �ϸ� ����� 169,2017.12.04
871,����Ư����ġ��,������,�ѽ�,"���ۼ�����,�հ�����",�ٿð���,������ �ϸ� ����� 256,2015.11.30
872,����Ư����ġ��,������,����(���ұ���),"�ѿ�ϼ�,��������",�쵷��,������ �ϸ� ����� 316,2007.06.01
873,����Ư����ġ��,������,����(���ұ���),"��������,���",���ǽ��Ұ���,������ �ϸ� �����147���� 24-2,2005.07.01
874,����Ư����ġ��,������,�ѽ�,Ȳ������,������Ĵ�,������ �ϸ� ���ηɷ� 107,2012.11.09
875,����Ư����ġ��,������,�ѽ�,Ȳ������,Ȳ�¸�ǰ���Ĵ�,������ �ϸ� Ȳ�±� 373,2015.11.30
876,����Ư����ġ��,������,����(���ұ���),"�ѿ���,��������",�ѿ����,������ ������ �����15���� 22,2010.12.23
877,����Ư����ġ��,������,����(���ұ���),"��������, ����",��ȣ���Ұ���,������ ������ �����16���� 9,2003.06.03
878,����Ư����ġ��,������,�ѽ�,"���������, ����Ұ���",������,������ ������ �����30���� 42,2011.11.15
879,����Ư����ġ��,������,�н�,"������Į����, �ᱹ��",���̼�Į����,������ ������ �����44���� 25,2005.07.01
880,����Ư����ġ��,������,�ѽ�,���Ҵ߰���,�̼ҽ��Ҵ߰���,������ ������ ������ 322,2015.11.30
881,����Ư����ġ��,������,����(���ұ���),"�ѿ�Ұ���, ����",�Ϲ���,������ ������ ������188���� 1,2002.05.06
882,����Ư����ġ��,������,�ѽ�,Ȳ�±�������,����Ĵ�,������ �ϸ� Ȳ�±� 367,2002.05.06
883,����Ư����ġ��,������,�ѽ�,�ع���,���ڳ�,������ �ϸ� ����� 92,2021.11.22
884,����Ư����ġ��,������,�ѽ�,"�ع���,��ġ��,������ ��",����Ĵ�,����Ư����ġ�� ������ ������ ��ź���� 148,2016-12-15
885,����Ư����ġ��,������,����(���ұ���),"��������, ���, �����, �ø�",��۽��Ұ���,����Ư����ġ�� ������ ������ ������ 31-1,2009-07-27
886,����Ư����ġ��,������,�ѽ�,"�����, �η�ġ��",����ȸ��,����Ư����ġ�� ������ ������ ��ź���� 99,2002-07-05
887,����Ư����ġ��,������,����(���ұ���),����,�Ϲ̽��Ұ���,����Ư����ġ�� ������ ������ ������ 38-5,2020-10-20
888,����Ư����ġ��,������,�ø���,"���, ��������",��ȸ��,����Ư����ġ�� ������ ������ ������30���� 10,2001-06-07
889,����Ư����ġ��,������,�ѽ�,"������,�������",�������̹��,����Ư����ġ�� ������ ������ �ڻ�õ�� 36,2001-06-07
890,����Ư����ġ��,������,Ƚ��,"ȸ,�ſ���,��ȸ",����Ȱ���ڿ���������,����Ư����ġ�� ������ �伺�� �ƾ����غ��� 80,2012-11-01
891,����Ư����ġ��,������,�ѽ�,"������, �ð�κ�",ȭ��������������,����Ư����ġ�� ������ ������ ȭ�������� 76,2007-07-13
892,����Ư����ġ��,������,�ѽ�,"�δ��,������,���������",�������,����Ư����ġ�� ������ ������ �����Ϸ� 4,2017-11-29
893,����Ư����ġ��,������,Ƚ��,"����ȸ,�����ſ���,��ȸ",�ݰ���Ƚ��,����Ư����ġ�� ������ ������ �����ױ� 85,2016-12-15
894,����Ư����ġ��,������,Ƚ��,"����ȸ, �ſ���",�����õȽ��,����Ư����ġ�� ������ ������ ������1�� 73,2018-11-16
895,����Ư����ġ��,������,����(���ұ���),��������,�����������ұ���,����Ư����ġ�� ������ �伺�� ����� 650-20,2020-10-20
896,����Ư����ġ��,������,�ѽ�,"������,�޹���,����",�޹��� ���� ������,����Ư����ġ�� ������ ������ ������ 46,2019-11-08
897,����Ư����ġ��,������,Ƚ��,"����ȸ,�����ſ���,��ȸ",û��,����Ư����ġ�� ������ �׿ո� �������غ��� 95-3,2016-12-15
898,����Ư����ġ��,������,�ѽ�,"������, ����, �޹к�ħ",��ȭ�� ������,����Ư����ġ�� ������ �伺�� ȭ���� 42-21,2011-10-27
899,����Ư����ġ��,������,�ѽ�,"������,��������,�������÷������屹 ��",����,����Ư����ġ�� ������ ������ �ڻ�õ�� 41,2016-12-15
900,����Ư����ġ��,������,����(���ұ���),"�ѿ�Ư���������, ���, ��ȸ�����",�����ѿ���,����Ư����ġ�� ������ ������ ������ 24,2013-11-04
901,����Ư����ġ��,������,Ƚ��,����ȸ,�����κ�Ƚ��,����Ư����ġ�� ������ �׿ո� �����غ��� 88,2020-10-20
902,����Ư����ġ��,������,�ѽ�,"��������, ��������, ���±���",�������� �Ѽ���,����Ư����ġ�� ������ �׿ո� ���ش�� 5841,2019-11-08
903,����Ư����ġ��,������,�ѽ�,"Ȳ���Ұ���, ���尥��, �����հ���",���尥�� ������,����Ư����ġ�� ������ ������ ������ 17,2021-11-16
904,����Ư����ġ��,������,����(���ұ���),����,�Ÿ������ű������,����Ư����ġ�� ������ ������ ������ 27,2020-10-20
905,����Ư����ġ��,������,�ѽ�,������,���ηɸ�����,����Ư����ġ�� ������ ������ ���ηɷ� 2652,2015-12-11
906,����Ư����ġ��,������,�ѽ�,������,�ڰ��� �޹и�����,����Ư����ġ�� ������ ������ �ݰ���� 51,2015-12-11
907,����Ư����ġ��,������,����,"��ȸ�Ľ�Ÿ,ȫ�Է����Ľ�Ÿ,���õ����� ��",�ٴ����� �Ű�,����Ư����ġ�� ������ �伺�� �������� 23,2016-12-15
908,����Ư����ġ��,������,�ѽ�,������,�Ǻ�������,����Ư����ġ�� ������ ������ �Ǻ���� 378,2021-11-16
909,����Ư����ġ��,������,�ѽ�,"�ҸӸ�����,�������α�,�ҸӸ������������",����� �ҸӸ�����,����Ư����ġ�� ������ ������ �����Ϸ�7���� 45,2017-11-29
910,����Ư����ġ��,������,����(���ұ���),"���ұ���,�����",���̽��Ұ���,����Ư����ġ�� ������ ������ ������ 55-6,2017-11-29
911,����Ư����ġ��,������,Ƚ��,"����ȸ, �ſ���",������Ƚ��,����Ư����ġ�� ������ ������ ������1�� 49-1,2019-11-08
912,����Ư����ġ��,������,�ѽ�,����,û��,����Ư����ġ�� ������ ������ ��õ����3�� 2-5,2020-10-20
913,����Ư����ġ��,������,�ѽ�,�����,��������� �� ���Ŷ�,"����Ư����ġ�� ������ �伺�� ������ 58, �Լ��Ŷ�",2021-11-16
914,����Ư����ġ��,������,��Ÿ,"�귱ġ�޴�, �����",����ī�� �ҿ�긴��,"����Ư����ġ�� ������ �伺�� õ���غ��� 33, �ҿ�긴��",2022-11-04
915,����Ư����ġ��,������,�ѽ�,�ػ깰,���Ĵ�,"����Ư����ġ�� ������ �伺�� ���ϱ� 80, 2��",2021-11-16
916,����Ư����ġ��,������,�ѽ�,������,��븮������,����Ư����ġ�� ������ ������ ���ηɷ� 2866,2022-11-04
917,����Ư����ġ��,������,����(���ұ���),���Ұ���,�谡�װ�����,����Ư����ġ�� ������ ������ �����ȱ� 48,2022-11-04
918,����Ư����ġ��,������,Ƚ��,"��ȸ, ȸ���� ��",�ݰ��굵���İ�,����Ư����ġ�� ������ �׿ո� �������غ��� 95,2022-11-04
919,����Ư����ġ��,��籺,�ѽ�,�߾���,�������߾���,������ ��籺 ����� �̸��� 16,2018-11-01
920,����Ư����ġ��,��籺,�ѽ�,��������,�������,������ ��籺 ����� �Ÿ�õ�� 60,2018-11-01
921,����Ư����ġ��,��籺,�ѽ�,�޹и�����,�ٶ�������,������ ��籺 ������ �α��߾ӱ� 95,2020-11-01
922,����Ư����ġ��,��籺,�ѽ�,"�ø�, �޹б���",�ܾ���,������ ��籺 ����� ����6�� 3,2001-06-30
923,����Ư����ġ��,��籺,�ѽ�,����������,�޷���,������ ��籺 ����� ������ ȭ��õ�� 634,2018-11-01
924,����Ư����ġ��,��籺,�ѽ�,"ȸ����,��ȸ",���ʹٴ� ������,������ ��籺 �վ�� ��ȭ������ 3-4,2017-11-01
925,����Ư����ġ��,��籺,�ѽ�,"�޹б���,����",���ظ�����,������ ��籺 ������ ���ش�� 54,2018-11-01
926,����Ư����ġ��,��籺,�ѽ�,������,���ظ����� ����,������ ��籺 ����� ���������� 2,2004-07-01
927,����Ư����ġ��,��籺,�ѽ�,��ɱ���,���,������ ��籺 ����� ��������� 23,2003-07-01
928,����Ư����ġ��,��籺,�ѽ�,"��,��,��,���",������� ����,������ ��籺 ������ ���ű� 260,2020-11-01
929,����Ư����ġ��,��籺,�ѽ�,"����, ��������",������������,������ ��籺 ����� ���Ʊ� 4-1,2009-07-01
930,����Ư����ġ��,��籺,�ѽ�,�޹б���,���ٿ츷����,������ ��籺 ������ ���ش�� 3277-22,2009-07-01
931,����Ư����ġ��,��籺,�ѽ�,�޹б���,�ﱳ�� ��ġ�� ������,������ ��籺 �վ�� ����� 20,2018-11-01
932,����Ư����ġ��,��籺,�ѽ�,�޹б���,���޹���,������ ��籺 �վ�� ���� 44-33,2010-07-01
933,����Ư����ġ��,��籺,�ѽ�,"���̺Ұ���,Ư������",�۸��Ĵ�,������ ��籺 ����� ���� 78-5,2017-11-01
934,����Ư����ġ��,��籺,�ѽ�,"�ڿ����� �ع�����, ��巹��",����,������ ��籺 �վ�� ���������� 678,2016-12-01
935,����Ư����ġ��,��籺,�ѽ�,"���̵�������, ��������",���̰�,������ ��籺 �վ�� ����� 4,2022-11-01
936,����Ư����ġ��,��籺,�ѽ�,��������,���̹�������,������ ��籺 ����� ����õ�� 55-20,2001-06-30
937,����Ư����ġ��,��籺,�ѽ�,�޹б���,�����޹б���,������ ��籺 �վ�� ����� 4-23,2011-11-01
938,����Ư����ġ��,��籺,�ѽ�,�ѿ��뱸��,����ѿ츶��,������ ��籺 ����� ���߷� 500,2004-07-01
939,����Ư����ġ��,��籺,�ѽ�,"������, Į����",������,������ ��籺 ����� ������ 20,2018-11-01
940,����Ư����ġ��,��籺,�ѽ�,��������,���¿��հ���,"������ ��籺 ������ ����� 15-1, 1��",2022-11-01
941,����Ư����ġ��,��籺,�ѽ�,"�޹б���, ����",�Ծϸ޹�Ÿ��,������ ��籺 ������ ȭ��õ�� 155,2001-06-30
942,����Ư����ġ��,��籺,�ѽ�,"��ä����, ��ä�����",�������ä����,������ ��籺 ����� ���� 33,2008-07-01
943,����Ư����ġ��,��籺,�ѽ�,��ɱ���,�ڶѷ� ���� �,������ ��籺 �վ�� ������ 15,2018-11-01
944,����Ư����ġ��,��籺,�ѽ�,�ѿ�(���),�ѿ�����̶�,������ ��籺 ����� �Ÿ�õ�� 59-5,2016-12-01
945,����Ư����ġ��,��籺,�ѽ�,"�ø�, �޹б���",�԰���,������ ��籺 ����� ����2�� 7,2001-06-30
946,����Ư����ġ��,��籺,�ѽ�,"����ȸ, �ſ���",�س�Ƚ��,������ ��籺 ������ �Ź����� 163,2009-07-01
947,����Ư����ġ��,��籺,�ѽ�,������������,ȫ���ֽ��Ұ���,������ ��籺 ������ ���ش�� 3563,2018-11-01
948,����Ư����ġ��,��籺,�ѽ�,"����ȸ, ��ȸ",���Ƚ��,������ ��籺 �վ�� ���� 1�� 47,2018-11-01
949,����Ư����ġ��,��籺,�ѽ�,����,����,����Ư����ġ�� ��籺 �վ�� ������ 81,2023-12-22
950,����Ư����ġ��,��籺,�ѽ�,"��,��,��,���",��Ÿũ����,����Ư����ġ�� ��籺 ������ �α��߾ӱ� 10,2023-12-22
951,����Ư����ġ��,��籺,�ѽ�,"������, �ø�",�ڿ����,����Ư����ġ�� ��籺 �վ�� ���������� 207,2023-12-22
952,����Ư����ġ��,��籺,�ѽ�,��������,����ϴ�,����Ư����ġ�� ��籺 ������ �α��߾ӱ� 32-16,2023-12-22
953,����Ư����ġ��,������,��Ÿ,"�귱ġ�޴�, �����",����ī�� �ҿ�긴��,"����Ư����ġ�� ������ �伺�� õ���غ��� 33, �ҿ�긴��",2022-11-04
954,����Ư����ġ��,������,�ѽ�,�ػ깰,���Ĵ�,"����Ư����ġ�� ������ �伺�� ���ϱ� 80, 2��",2021-11-16
955,����Ư����ġ��,������,�ѽ�,������,��븮������,����Ư����ġ�� ������ ������ ���ηɷ� 2866,2022-11-04
956,����Ư����ġ��,������,����(���ұ���),���Ұ���,�谡�װ�����,����Ư����ġ�� ������ ������ �����ȱ� 48,2022-11-04
957,����Ư����ġ��,������,Ƚ��,"��ȸ, ȸ���� ��",�ݰ��굵���İ�,����Ư����ġ�� ������ �׿ո� �������غ��� 95,2022-11-04
958,����Ư����ġ��,��籺,�ѽ�,�߾���,�������߾���,������ ��籺 ����� �̸��� 16,2018-11-01
959,����Ư����ġ��,��籺,�ѽ�,��������,�������,������ ��籺 ����� �Ÿ�õ�� 60,2018-11-01
960,����Ư����ġ��,��籺,�ѽ�,�޹и�����,�ٶ�������,������ ��籺 ������ �α��߾ӱ� 95,2020-11-01
961,����Ư����ġ��,��籺,�ѽ�,"�ø�, �޹б���",�ܾ���,������ ��籺 ����� ����6�� 3,2001-06-30
962,����Ư����ġ��,��籺,�ѽ�,����������,�޷���,������ ��籺 ����� ������ ȭ��õ�� 634,2018-11-01
963,����Ư����ġ��,��籺,�ѽ�,"����,�Ұ����",���ŵ���,������ ��籺 ����� ����9�� 18,2008-07-01
964,����Ư����ġ��,��籺,�ѽ�,"ȸ����,��ȸ",���ʹٴ� ������,������ ��籺 �վ�� ��ȭ������ 3-4,2017-11-01
965,����Ư����ġ��,��籺,�ѽ�,"�޹б���,����",���ظ�����,������ ��籺 ������ ���ش�� 54,2018-11-01
966,����Ư����ġ��,��籺,�ѽ�,������,���ظ����� ����,������ ��籺 ����� ���������� 2,2004-07-01
967,����Ư����ġ��,��籺,�ѽ�,��ɱ���,���,������ ��籺 ����� ��������� 23,2003-07-01
968,����Ư����ġ��,��籺,�ѽ�,"��,��,��,���",������� ����,������ ��籺 ������ ���ű� 260,2020-11-01
969,����Ư����ġ��,��籺,�ѽ�,"����, ��������",������������,������ ��籺 ����� ���Ʊ� 4-1,2009-07-01
970,����Ư����ġ��,��籺,�ѽ�,�޹б���,���ٿ츷����,������ ��籺 ������ ���ش�� 3277-22,2009-07-01
971,����Ư����ġ��,��籺,�ѽ�,�޹б���,�ﱳ�� ��ġ�� ������,������ ��籺 �վ�� ����� 20,2018-11-01
